"North Macedonia"," Both sexes","3.3"
"North Macedonia"," Male","4.5"
"North Macedonia"," Female","2.1"
"Romania"," Both sexes","4.5"
"Romania"," Male","6.9"
"Romania"," Female","1.9"
"Russian Federation"," Both sexes","14.1"
"Russian Federation"," Male","20.7"
"Russian Federation"," Female","7.3"
"Rwanda"," Both sexes","2.8"
"Rwanda"," Male","3.7"
"Rwanda"," Female","1.8"
"Saint Lucia"," Both sexes","2.4"
"Saint Lucia"," Male","3.8"
"Saint Lucia"," Female","0.9"
"Saint Vincent and the Grenadines"," Both sexes","0"
"Saint Vincent and the Grenadines"," Male","0"
"Saint Vincent and the Grenadines"," Female","0"
"Samoa"," Both sexes","18.1"
"Samoa"," Male","22.7"
"Samoa"," Female","13.2"
"Sao Tome and Principe"," Both sexes","1.1"
"Sao Tome and Principe"," Male","1.7"
"Sao Tome and Principe"," Female","0.6"
"Saudi Arabia"," Both sexes","1.9"
"Saudi Arabia"," Male","2.8"
"Saudi Arabia"," Female","0.9"
"Senegal"," Both sexes","2.8"
"Senegal"," Male","4.1"
"Senegal"," Female","1.4"
"Serbia"," Both sexes","2.6"
"Serbia"," Male","4.3"
"Serbia"," Female","0.8"
"Seychelles"," Both sexes","4.1"
"Seychelles"," Male","6.6"
"Seychelles"," Female","1.5"
"Sierra Leone"," Both sexes","2.9"
"Sierra Leone"," Male","3.4"
"Sierra Leone"," Female","2.5"
"Singapore"," Both sexes","9.3"
"Singapore"," Male","9.6"
"Singapore"," Female","8.9"
"Slovakia"," Both sexes","4"
"Slovakia"," Male","6.3"
"Slovakia"," Female","1.6"
"Slovenia"," Both sexes","6.9"
"Slovenia"," Male","9.5"
"Slovenia"," Female","4.1"
"Solomon Islands"," Both sexes","17.3"
"Solomon Islands"," Male","31.4"
"Solomon Islands"," Female","2.2"
"Somalia"," Both sexes","4.6"
"Somalia"," Male","7.1"
"Somalia"," Female","2.1"
"South Africa"," Both sexes","9.2"
"South Africa"," Male","11.1"
"South Africa"," Female","7.3"
"South Sudan"," Both sexes","2"
"South Sudan"," Male","2.8"
"South Sudan"," Female","1.2"
"Spain"," Both sexes","2"
"Spain"," Male","2.4"
"Spain"," Female","1.5"
"Sri Lanka"," Both sexes","11.6"
"Sri Lanka"," Male","11.9"
"Sri Lanka"," Female","11.3"
"Sudan"," Both sexes","4"
"Sudan"," Male","4.8"
"Sudan"," Female","3.2"
"Suriname"," Both sexes","15.2"
"Suriname"," Male","16"
"Suriname"," Female","14.4"
"Sweden"," Both sexes","7.1"
"Sweden"," Male","8.2"
"Sweden"," Female","5.9"
"Switzerland"," Both sexes","5.6"
"Switzerland"," Male","8.6"
"Switzerland"," Female","2.4"
"Syrian Arab Republic"," Both sexes","1.8"
"Syrian Arab Republic"," Male","2.8"
"Syrian Arab Republic"," Female","0.7"
"Tajikistan"," Both sexes","4.2"
"Tajikistan"," Male","4.3"
"Tajikistan"," Female","4.1"
"Thailand"," Both sexes","4.4"
"Thailand"," Male","7.5"
"Thailand"," Female","1.1"
"Timor-Leste"," Both sexes","4.5"
"Timor-Leste"," Male","5.9"
"Timor-Leste"," Female","3"
"Togo"," Both sexes","4.4"
"Togo"," Male","6.5"
"Togo"," Female","2.2"
"Tonga"," Both sexes","5.1"
"Tonga"," Male","6.4"
"Tonga"," Female","3.7"
"Trinidad and Tobago"," Both sexes","8.3"
"Trinidad and Tobago"," Male","11.5"
"Trinidad and Tobago"," Female","5"
"Tunisia"," Both sexes","2.6"
"Tunisia"," Male","3.4"
"Tunisia"," Female","1.7"
"Türkiye"," Both sexes","2.6"
"Türkiye"," Male","2.6"
"Türkiye"," Female","2.6"
"Turkmenistan"," Both sexes","7.8"
"Turkmenistan"," Male","9.7"
"Turkmenistan"," Female","5.9"
"Uganda"," Both sexes","2.7"
"Uganda"," Male","4.2"
"Uganda"," Female","1.1"
"Ukraine"," Both sexes","9.4"
"Ukraine"," Male","14.9"
"Ukraine"," Female","3.6"
"United Arab Emirates"," Both sexes","2.6"
"United Arab Emirates"," Male","3.8"
"United Arab Emirates"," Female","1.1"
"United Kingdom of Great Britain and Northern Ireland"," Both sexes","3.4"
"United Kingdom of Great Britain and Northern Ireland"," Male","4.8"
"United Kingdom of Great Britain and Northern Ireland"," Female","1.9"
"United Republic of Tanzania"," Both sexes","2.5"
"United Republic of Tanzania"," Male","3.7"
"United Republic of Tanzania"," Female","1.3"
"United States of America"," Both sexes","9.4"
"United States of America"," Male","13.9"
"United States of America"," Female","4.7"
"Uruguay"," Both sexes","12.2"
"Uruguay"," Male","18"
"Uruguay"," Female","6.2"
"Uzbekistan"," Both sexes","15.4"
"Uzbekistan"," Male","15.4"
"Uzbekistan"," Female","15.4"
"Vanuatu"," Both sexes","23.9"
"Vanuatu"," Male","32.7"
"Vanuatu"," Female","14.3"
"Venezuela (Bolivarian Republic of)"," Both sexes","2.5"
"Venezuela (Bolivarian Republic of)"," Male","3.7"
"Venezuela (Bolivarian Republic of)"," Female","1.2"
"Viet Nam"," Both sexes","3.7"
"Viet Nam"," Male","4.5"
"Viet Nam"," Female","2.7"
"Yemen"," Both sexes","6.2"
"Yemen"," Male","6.8"
"Yemen"," Female","5.6"
"Zambia"," Both sexes","3.4"
"Zambia"," Male","5.4"
"Zambia"," Female","1.5"
"Zimbabwe"," Both sexes","10.7"
"Zimbabwe"," Male","15.4"
"Zimbabwe"," Female","6.1"
